id,created_at,Animal,Lesson,S_Length,Completed,Track
117,2023-08-09 07:27:00.242082+00,Egern,,,,
131,2023-08-11 10:13:41.371608+00,test,,,,
132,2023-08-11 10:27:52.936606+00,Egern,,,,
112,2023-08-08 10:39:56.419794+00,Egern,0,104.186609,,1
169,2023-08-15 11:57:48.531486+00,test,0,9.932187,,0
170,2023-08-15 20:52:34.743255+00,Test from the onlines,,,,
113,2023-08-08 10:42:02.899978+00,Egern,0,29.10836,,0
171,2023-08-16 08:58:50.776381+00,Ged,,,,
153,2023-08-12 12:47:47.193665+00,Hgvjhfvjjhghbb,0,796.75392,TRUE,0
156,2023-08-15 08:43:03.524314+00,Reje,2,649.0100896,TRUE,0
157,2023-08-15 09:07:55.588378+00,Laks,,,,
158,2023-08-15 09:07:57.55442+00,Laks,,,,
159,2023-08-15 09:08:00.185769+00,Laks,,,,
160,2023-08-15 09:08:24.771342+00,Laks,,,,
154,2023-08-12 12:48:25.802535+00,Hgvjhfvjjhghbb,1,917.069434,TRUE,0
119,2023-08-09 07:33:28.217897+00,Reje,,,,
118,2023-08-09 07:27:30.77061+00,Egern,2,802.45775,TRUE,0
93,2023-08-07 07:31:44.715026+00,Raev,0,649.693857,TRUE,0
155,2023-08-15 08:42:21.930896+00,Reje,,,,
161,2023-08-15 09:08:48.963194+00,Laks,,,,
204,2023-08-20 08:38:09.43443+00,,3,673.7503517,TRUE,0
172,2023-08-16 09:02:34.134267+00,Ged,0,17.46073985,TRUE,0
175,2023-08-16 11:30:29.351294+00,Jaguar,,,,
133,2023-08-11 10:28:27.53417+00,Egern,3,672.922366,TRUE,0
134,2023-08-12 09:09:07.301113+00,Reje,,,,
114,2023-08-08 10:43:18.164933+00,Egern,1,686.330221,TRUE,0
115,2023-08-08 13:06:20.86186+00,Ged,,,,
108,2023-08-07 14:09:50.452149+00,Egern,,,,
109,2023-08-07 14:11:23.771614+00,Egern,,,,
135,2023-08-12 09:09:32.139534+00,Reje,0,83.82667451,,0
205,2023-08-20 09:02:35.067618+00,Egern,,,,
120,2023-08-09 07:37:32.693024+00,Reje,0,646.1285895,TRUE,0
200,2023-08-18 11:11:30.699311+00,Raev,3,672.285149,TRUE,0
122,2023-08-09 08:46:52.556914+00,Laks,,,,
123,2023-08-09 08:48:05.974153+00,Laks,,,,
201,2023-08-18 11:40:58.017183+00,Reje,,,,
124,2023-08-09 08:48:45.0136+00,Laks,0,646.2302237,TRUE,0
110,2023-08-07 14:12:24.061007+00,Egern,0,644.009516,TRUE,0
111,2023-08-08 10:39:14.954584+00,Egern,,,,
127,2023-08-09 09:05:36.993797+00,Laks,,,,
128,2023-08-10 07:32:09.018385+00,Phone reat,,,,
202,2023-08-18 12:07:03.84584+00,Ged,,,,
190,2023-08-17 07:33:49.714661+00,Egern,1,713.958737,TRUE,1
136,2023-08-12 09:10:24.107696+00,Reje,1,10.13869638,,0
129,2023-08-10 19:42:28.30328+00,Raev,0,29.694145,,0
191,2023-08-17 09:15:47.365622+00,Kanin,,,,
116,2023-08-08 17:33:40.443222+00,Ged,0,460.4082544,,0
183,2023-08-16 14:17:20.601118+00,Raev,2,804.636433,TRUE,0
184,2023-08-16 14:36:42.042352+00,Baever,,,,
176,2023-08-16 11:32:20.498271+00,Jaguar,0,646.1377501,TRUE,0
162,2023-08-15 09:09:33.955621+00,Laks,2,807.6594025,TRUE,0
137,2023-08-12 09:12:32.06822+00,Reje,1,23.1695998,,0
163,2023-08-15 10:31:50.081909+00,Egern,,,,
138,2023-08-12 09:14:49.106639+00,Reje,1,0,,0
174,2023-08-16 09:05:51.526038+00,Jaguar,0,128.953438,,0
177,2023-08-16 12:36:52.082111+00,Jaguar,,,,
178,2023-08-16 12:37:05.542555+00,Jaguar,,,,
179,2023-08-16 12:37:06.770122+00,Jaguar,,,,
185,2023-08-16 14:37:54.414096+00,Baever,0,9.516979,,0
186,2023-08-16 16:38:25.082507+00,Ged,,,,
187,2023-08-16 16:40:24.51091+00,Ged,,,,
139,2023-08-12 09:15:57.130166+00,Reje,0,684.5977133,TRUE,0
140,2023-08-12 09:42:06.05172+00,Laks,,,,
130,2023-08-10 19:43:08.480545+00,Raev,1,684.971687,TRUE,0
141,2023-08-12 09:42:09.592104+00,Laks,,,,
182,2023-08-16 12:40:56.11945+00,Jaguar,0,370.8742314,,1
164,2023-08-15 10:32:10.517805+00,Egern,0,839.606972,TRUE,1
165,2023-08-15 10:46:18.935696+00,Egern,,,,
142,2023-08-12 09:42:40.282626+00,Laks,0,687.2233007,TRUE,0
143,2023-08-12 09:58:54.415785+00,Laks,,,,
144,2023-08-12 09:59:34.041391+00,Laks,,,,
145,2023-08-12 09:59:59.46294+00,Laks,,,,
146,2023-08-12 10:00:00.575531+00,Laks,,,,
147,2023-08-12 10:00:02.447025+00,Laks,,,,
148,2023-08-12 10:00:04.358094+00,Laks,,,,
149,2023-08-12 10:00:30.176122+00,Laks,,,,
150,2023-08-12 10:00:31.301557+00,Laks,,,,
151,2023-08-12 12:45:44.792475+00,Hgvjhfvjjhghbb,,,,
152,2023-08-12 12:46:24.197252+00,Hgvjhfvjjhghbb,0,9.760647,,0
180,2023-08-16 12:37:30.58907+00,Jaguar,0,164.8967137,,2
166,2023-08-15 10:46:58.54073+00,Egern,0,4.595469,,1
173,2023-08-16 09:05:00.160759+00,Jaguar,,,,
167,2023-08-15 10:47:44.90829+00,Egern,0,67.736584,,1
192,2023-08-17 09:17:12.161532+00,Kanin,0,0,,0
168,2023-08-15 11:57:35.895268+00,test,,,,
193,2023-08-17 14:08:01.233059+00,Jaguar,,,,
181,2023-08-16 12:40:33.643397+00,Jaguar,0,0,,1
188,2023-08-16 16:41:06.765526+00,Ged,2,22.42704581,,0
189,2023-08-17 07:33:06.614566+00,Egern,,,,
194,2023-08-17 14:08:40.857479+00,Jaguar,1,642.2543065,,0
195,2023-08-18 10:10:28.4727+00,Loeve,,,,
196,2023-08-18 10:10:42.855385+00,Loeve,,,,
197,2023-08-18 10:43:12.77843+00,Reje,,,,
203,2023-08-20 08:37:19.966153+00,,,,,
199,2023-08-18 10:46:48.014393+00,Reje,3,646.7507807,TRUE,0
198,2023-08-18 10:44:29.262685+00,Reje,3,0,,0
206,2023-08-20 09:02:50.594563+00,Egern,2,711.693635,TRUE,1
207,2023-08-21 18:10:33.173062+00,Raev,0,838.092018,TRUE,1
210,2023-08-22 12:00:18.350506+00,Kanin,1,684.429788,TRUE,0
208,2023-08-22 11:44:21.889069+00,Kanin,0,647.086062,TRUE,0
209,2023-08-22 12:00:03.346901+00,Kanin,,,,
211,2023-08-23 09:23:42.106057+00,Reje,,,,
212,2023-08-23 09:24:03.894583+00,Reje,0,649.0031742,TRUE,1
215,2023-08-24 08:55:42.098576+00,,,,,
213,2023-08-23 10:05:17.255673+00,Raev,1,710.460781,TRUE,1
214,2023-08-23 10:34:10.136762+00,Raev,0,87.974658,,1
217,2023-08-24 19:02:47.506539+00,The harbinger,,,,
221,2023-08-29 09:55:33.251068+00,Reje,,,,
288,2023-09-12 15:58:22.832589+00,Laks,2,599.7687577,,2
268,2023-09-10 12:34:27.899993+00,Egern,2,14.683229,TRUE,2
257,2023-09-07 19:24:30.514034+00,Baever,1,687.69777,TRUE,0
258,2023-09-08 11:02:29.611972+00,Laks,,,,
232,2023-09-03 11:59:48.379447+00,Egern,0,609.288789,TRUE,2
233,2023-09-03 16:14:51.336179+00,,,,,
234,2023-09-03 17:16:56.885863+00,Ged,,,,
218,2023-08-26 07:27:03.566418+00,,0,645.8922042,TRUE,0
269,2023-09-10 13:08:29.903118+00,Ged,,,,
259,2023-09-08 11:02:53.112746+00,Laks,0,19.41982713,,2
289,2023-09-13 10:37:46.498573+00,Ged,,,,
219,2023-08-28 11:43:47.300566+00,,1,10,,0
255,2023-09-07 17:46:56.488252+00,Egern,1,643.818249,TRUE,2
256,2023-09-07 19:24:12.48564+00,Baever,,,,
305,2023-09-16 07:28:15.265867+00,Baever,,,,
348,2023-09-19 18:26:02.481441+00,Ged,,,,
278,2023-09-11 11:40:14.227787+00,Kanin,2,2.480015,TRUE,0
270,2023-09-10 13:09:02.232659+00,Ged,0,651.0094221,TRUE,0
271,2023-09-10 14:32:02.622402+00,Ged,,,,
291,2023-09-13 12:58:11.157553+00,Raev,0,608.395095,TRUE,2
302,2023-09-14 20:36:00.204814+00,Baever,0,14.503666,,0
292,2023-09-13 13:08:07.179351+00,Kanin,,,,
266,2023-09-10 12:33:04.910523+00,Egern,,,,
224,2023-08-29 13:36:01.478787+00,,1,713.693325,TRUE,1
229,2023-09-01 08:43:35.286782+00,,,,,
230,2023-09-01 08:43:54.41908+00,,3,798.0225223,TRUE,1
231,2023-09-03 11:59:07.870613+00,Egern,,,,
263,2023-09-08 11:07:52.745181+00,Laks,1,644.795379,TRUE,2
264,2023-09-10 12:29:31.248615+00,Egern,,,,
260,2023-09-08 11:03:50.827092+00,Laks,1,0,,2
294,2023-09-13 18:38:02.452003+00,,0,31.42839967,TRUE,0
239,2023-09-04 13:46:25.972208+00,,3,1058.883517,TRUE,1
267,2023-09-10 12:33:17.644868+00,Egern,,,,
295,2023-09-14 16:05:34.149453+00,,,,,
225,2023-08-30 17:14:20.505239+00,Egern,,,,
261,2023-09-08 11:05:51.470361+00,Laks,1,0,,2
235,2023-09-03 17:19:51.682199+00,Ged,2,649.6994433,TRUE,0
236,2023-09-04 13:45:10.936308+00,,,,,
226,2023-08-30 17:14:45.12227+00,Egern,3,795.43491,TRUE,1
227,2023-08-31 09:59:06.93475+00,Jesper test,,,,
228,2023-08-31 16:17:50.774894+00,,,,,
237,2023-09-04 13:45:40.83366+00,Phone reat,,,,
238,2023-09-04 13:46:05.853561+00,Phone reat,0,0,,2
216,2023-08-24 08:56:10.827311+00,,0,838.3624739,TRUE,1
296,2023-09-14 18:36:56.905987+00,Egern,,,,
240,2023-09-04 13:46:41.990201+00,Phone reat,,,,
244,2023-09-04 14:13:43.070916+00,,0,609.4713131,TRUE,2
241,2023-09-04 13:47:16.628215+00,Phone reat,1,0,,0
245,2023-09-05 07:12:14.953262+00,Test from the onlines,,,,
275,2023-09-10 18:39:37.134483+00,Raev,0,624.565489,,0
273,2023-09-10 17:02:49.003119+00,Raev,2,675.998855,TRUE,1
253,2023-09-07 17:41:59.532775+00,Egern,1,206.227598,,2
220,2023-08-28 13:26:14.221512+00,,1,684.3809353,TRUE,0
254,2023-09-07 17:46:42.414576+00,Egern,,,,
222,2023-08-29 09:55:56.592133+00,Reje,0,648.7896036,TRUE,1
223,2023-08-29 13:33:59.922382+00,,,,,
246,2023-09-05 07:13:59.340343+00,Test from the onlines,0,8.719008,,0
247,2023-09-06 20:20:01.241868+00,Baever,,,,
248,2023-09-06 20:20:31.411881+00,Baever,0,691.04846,TRUE,0
293,2023-09-13 13:08:32.765938+00,Kanin,1,709.191359,TRUE,1
262,2023-09-08 11:06:27.640243+00,Laks,0,0,,2
274,2023-09-10 17:30:24.15603+00,Raev,1,806.346851,,1
242,2023-09-04 14:06:55.943498+00,,0,60.29147449,,2
243,2023-09-04 14:13:24.532278+00,,,,,
297,2023-09-14 20:18:49.134742+00,Baever,,,,
276,2023-09-11 07:42:58.33268+00,Raev,3,794.686442,TRUE,1
249,2023-09-06 20:33:56.299642+00,Baever,0,648.537597,TRUE,0
250,2023-09-07 14:47:55.773472+00,Reje,,,,
277,2023-09-11 11:39:59.636008+00,Kanin,,,,
251,2023-09-07 14:48:11.962594+00,Reje,1,651.1993013,TRUE,2
252,2023-09-07 17:41:31.517557+00,Egern,,,,
265,2023-09-10 12:29:47.76747+00,Egern,2,282.765257,,2
282,2023-09-11 12:14:31.924699+00,Kanin,0,839.648284,TRUE,1
283,2023-09-11 20:02:39.399716+00,Baever,,,,
284,2023-09-11 20:02:52.512179+00,Baever,2,803.155936,TRUE,0
285,2023-09-12 15:41:28.400591+00,Reje,,,,
303,2023-09-15 09:02:20.383612+00,Laks,,,,
272,2023-09-10 14:32:15.452041+00,Ged,0,537.8228719,,1
281,2023-09-11 11:59:11.887164+00,Kanin,3,674.635673,TRUE,0
279,2023-09-11 11:48:03.29193+00,Egern,,,,
298,2023-09-14 20:19:08.781855+00,Baever,3,12.182728,,0
299,2023-09-14 20:20:20.980836+00,Baever,,,,
280,2023-09-11 11:48:13.834468+00,Egern,0,679.603443,TRUE,2
286,2023-09-12 15:41:47.21806+00,Reje,2,646.7157943,TRUE,2
290,2023-09-13 10:39:20.013136+00,Ged,0,645.9011485,TRUE,1
287,2023-09-12 15:58:06.635993+00,Laks,,,,
300,2023-09-14 20:20:32.827573+00,Baever,3,674.748979,TRUE,0
301,2023-09-14 20:35:34.443554+00,Baever,0,623.566583,,0
308,2023-09-17 07:33:38.568128+00,Egern,,,,
304,2023-09-15 09:02:37.980356+00,Laks,3,683.286548,TRUE,2
309,2023-09-17 07:34:03.25302+00,Egern,0,0,,3
306,2023-09-16 07:30:13.039389+00,Baever,0,836.540957,TRUE,1
307,2023-09-16 08:16:59.364555+00,,,,,
310,2023-09-17 09:08:22.372247+00,Raev,,,,
311,2023-09-17 09:08:34.067447+00,Raev,,,,
312,2023-09-17 09:08:35.255709+00,Raev,,,,
313,2023-09-17 09:08:36.978649+00,Raev,,,,
314,2023-09-17 12:26:01.457349+00,Kanin,,,,
315,2023-09-17 12:26:16.869779+00,Kanin,2,797.810173,TRUE,1
316,2023-09-17 15:58:20.683806+00,Jaguar,,,,
317,2023-09-17 16:00:40.830749+00,Jaguar,,,,
318,2023-09-17 16:00:41.589882+00,Jaguar,,,,
319,2023-09-17 16:01:15.805619+00,Jaguar,0,194.7123703,,0
423,2023-09-23 18:59:34.92071+00,Baever,2,737.123249,TRUE,2
417,2023-09-23 05:39:04.360567+00,Egern,0,719.969499,TRUE,3
404,2023-09-22 16:10:20.29075+00,Jaguar,0,30.56509064,,3
406,2023-09-22 16:11:20.919703+00,Jaguar,0,0,,0
396,2023-09-22 15:22:44.341738+00,Egern,,,,
323,2023-09-17 16:45:41.16626+00,Jaguar,0,121.4657025,,1
336,2023-09-18 15:48:41.67273+00,Ged,0,646.7914467,TRUE,2
337,2023-09-18 18:28:42.072356+00,Egern,,,,
338,2023-09-18 19:00:26.702885+00,,,,,
327,2023-09-17 19:49:37.725334+00,Baever,1,713.044687,TRUE,1
328,2023-09-18 00:08:55.392813+00,,,,,
321,2023-09-17 16:05:49.065716+00,Egern,,,,
329,2023-09-18 07:12:42.5106+00,,,,,
330,2023-09-18 07:49:09.870778+00,Reje,,,,
331,2023-09-18 11:54:34.585607+00,,,,,
332,2023-09-18 13:50:28.882496+00,,,,,
333,2023-09-18 13:50:49.71637+00,,,,,
334,2023-09-18 15:04:04.323299+00,,,,,
335,2023-09-18 15:48:11.800003+00,Ged,,,,
368,2023-09-21 11:06:04.41724+00,Jaguar,0,681.2265832,TRUE,2
370,2023-09-21 14:19:16.611015+00,Reje,,,,
322,2023-09-17 16:06:13.627695+00,Egern,0,0,,3
339,2023-09-18 19:46:34.432423+00,Baever,2,712.7525,TRUE,1
340,2023-09-19 08:14:59.986003+00,,,,,
341,2023-09-19 13:14:56.889375+00,,,,,
342,2023-09-19 14:15:34.585181+00,Baever,,,,
324,2023-09-17 16:49:34.775261+00,Jaguar,0,79.44180714,,2
325,2023-09-17 17:16:50.108673+00,,,,,
326,2023-09-17 19:49:04.205571+00,Baever,,,,
371,2023-09-21 16:59:17.683527+00,,,,,
381,2023-09-22 07:46:52.906743+00,Jaguar,0,183.8185525,,2
352,2023-09-19 20:59:44.933003+00,Raev,0,219.552144,,0
353,2023-09-20 07:33:22.961929+00,,,,,
354,2023-09-20 07:43:44.597869+00,Egern,,,,
347,2023-09-19 18:10:05.390788+00,Ged,3,649.171111,TRUE,1
349,2023-09-19 18:26:03.881526+00,Ged,,,,
350,2023-09-19 18:40:01.481903+00,Ged,,,,
355,2023-09-20 07:44:13.844064+00,Egern,,,,
356,2023-09-20 07:44:14.006438+00,Egern,,,,
357,2023-09-20 11:24:51.387437+00,,,,,
358,2023-09-20 14:32:08.078028+00,Baever,,,,
388,2023-09-22 11:58:00.33134+00,Egern,0,0,,3
389,2023-09-22 15:08:32.718306+00,The harbinger,,,,
390,2023-09-22 15:10:22.914557+00,Laks,,,,
367,2023-09-21 09:29:07.136395+00,Jaguar,0,796.4099658,TRUE,1
345,2023-09-19 16:19:41.895935+00,Raev,1,641.04846,TRUE,2
346,2023-09-19 18:09:51.204279+00,Ged,,,,
343,2023-09-19 14:15:48.121191+00,Baever,3,796.332791,TRUE,1
344,2023-09-19 15:23:51.199714+00,,,,,
320,2023-09-17 16:04:38.18145+00,Jaguar,1,673.8616373,TRUE,0
391,2023-09-22 15:14:03.558308+00,The harbinger,,,,
351,2023-09-19 18:40:15.13656+00,Ged,0,646.3401215,TRUE,2
393,2023-09-22 15:14:55.582315+00,,,,,
415,2023-09-22 19:52:07.471789+00,test,0,59.958253,,3
372,2023-09-21 17:25:36.393272+00,Raev,2,734.104605,TRUE,2
373,2023-09-21 20:11:02.822327+00,,0,0,,3
374,2023-09-21 20:14:00.83528+00,Jaguar,,,,
375,2023-09-21 20:30:39.463081+00,Baever,,,,
392,2023-09-22 15:14:35.263941+00,Laks,0,0,,3
394,2023-09-22 15:20:01.471617+00,Egern,,,,
359,2023-09-20 14:32:22.238855+00,Baever,0,608.8481,TRUE,2
361,2023-09-21 06:27:57.896088+00,Laks,,,,
362,2023-09-21 06:56:10.57261+00,Egern,,,,
395,2023-09-22 15:20:45.241662+00,Egern,0,0,,3
369,2023-09-21 12:02:21.445368+00,,,,,
360,2023-09-20 14:39:11.157822+00,,,,,
408,2023-09-22 16:19:24.531072+00,asdasdasdasdas,,,,
416,2023-09-23 05:38:42.697812+00,Egern,,,,
382,2023-09-22 07:51:50.244748+00,Jaguar,0,94.75614104,,1
383,2023-09-22 08:20:43.55655+00,,,,,
384,2023-09-22 10:57:58.346061+00,,,,,
385,2023-09-22 11:05:45.255784+00,Egern,,,,
376,2023-09-21 20:30:52.403857+00,Baever,1,641.661541,TRUE,2
377,2023-09-21 20:44:00.721617+00,,,,,
378,2023-09-22 06:27:20.543608+00,Laks,,,,
379,2023-09-22 06:27:22.805408+00,Laks,,,,
380,2023-09-22 07:46:06.180909+00,Jaguar,,,,
386,2023-09-22 11:47:28.842514+00,Laks,,,,
387,2023-09-22 11:57:40.913278+00,Egern,,,,
363,2023-09-21 06:56:27.378404+00,Egern,0,0,,3
364,2023-09-21 07:50:45.692085+00,Laks,,,,
365,2023-09-21 07:50:46.865245+00,Laks,,,,
366,2023-09-21 09:28:41.232072+00,Jaguar,,,,
398,2023-09-22 15:44:39.121913+00,The harbinger,3,9.91804,,3
397,2023-09-22 15:23:12.179525+00,Egern,0,0,,3
399,2023-09-22 15:55:28.827365+00,Test,,,,
400,2023-09-22 15:55:48.061765+00,Test,0,0,,3
401,2023-09-22 15:56:27.639793+00,Test,,,,
402,2023-09-22 15:56:28.486154+00,Test,,,,
403,2023-09-22 15:57:39.252425+00,Test,,,,
407,2023-09-22 16:11:54.428365+00,Jaguar,0,721.1496585,TRUE,3
405,2023-09-22 16:10:29.95358+00,Test,,,,
409,2023-09-22 16:33:17.275125+00,The harbinger,,,,
410,2023-09-22 16:33:36.321314+00,asdasdasdasdas,,,,
411,2023-09-22 17:34:11.024636+00,Test,,,,
412,2023-09-22 17:34:21.120831+00,Test,0,0,,3
413,2023-09-22 17:54:10.562601+00,Laks,,,,
414,2023-09-22 19:51:55.679626+00,test,,,,
418,2023-09-23 11:23:36.788205+00,Kanin,,,,
426,2023-09-23 20:36:13.270377+00,Jaguar,0,38.78931546,,3
421,2023-09-23 12:43:43.38423+00,Jaguar,1,643.5138048,TRUE,3
419,2023-09-23 11:23:48.538308+00,Kanin,0,24.630172,,2
420,2023-09-23 12:43:22.993927+00,Jaguar,,,,
422,2023-09-23 18:59:19.774403+00,Baever,,,,
424,2023-09-23 20:34:29.221931+00,Jaguar,,,,
425,2023-09-23 20:34:50.511495+00,Jaguar,2,48.6820824,,3
427,2023-09-23 20:37:11.558914+00,Jaguar,0,37.87635858,,3
429,2023-09-23 20:38:41.583483+00,Jaguar,2,28.58108932,,3
428,2023-09-23 20:38:11.324774+00,Jaguar,,,,
430,2023-09-23 20:39:28.693509+00,Jaguar,0,16.11341083,,0
431,2023-09-24 06:04:46.137299+00,Baever,,,,
492,2023-09-30 07:45:45.9769+00,Jaguar,0,224.4196992,,2
432,2023-09-24 08:06:49.039331+00,Jaguar,0,23.7391288,,3
469,2023-09-27 18:36:46.335832+00,Egern,2,769.819977,TRUE,3
470,2023-09-28 13:07:47.872778+00,Baever,,,,
467,2023-09-27 10:08:40.051958+00,Kanin,2,679.072248,TRUE,2
468,2023-09-27 18:36:36.531998+00,Egern,,,,
447,2023-09-25 12:10:56.255942+00,Kanin,1,644.439965,TRUE,2
433,2023-09-24 08:16:48.089819+00,Jaguar,0,56.76293122,,3
434,2023-09-24 09:37:26.633513+00,Laks,,,,
435,2023-09-24 09:37:29.394321+00,Laks,,,,
476,2023-09-28 19:30:13.964019+00,Raev,2,729.376317,TRUE,3
477,2023-09-28 20:10:33.868558+00,Ged,,,,
441,2023-09-24 15:36:45.710307+00,Jaguar,0,772.5023959,TRUE,3
459,2023-09-25 19:17:44.247476+00,Ged,0,469.5323647,TRUE,3
450,2023-09-25 13:13:06.905065+00,Baever,0,719.866825,TRUE,3
451,2023-09-25 18:22:14.484442+00,Ged,,,,
438,2023-09-24 12:37:40.636798+00,Baever,3,679.970312,TRUE,2
439,2023-09-24 15:35:36.476771+00,Jaguar,,,,
440,2023-09-24 15:36:01.712753+00,Jaguar,2,0,,3
452,2023-09-25 18:22:45.977117+00,Ged,2,0,,2
453,2023-09-25 18:23:18.220292+00,Ged,,,,
446,2023-09-25 11:57:13.7461+00,Kanin,0,609.61651,TRUE,2
482,2023-09-29 11:14:21.441544+00,Reje,2,7.67982218,,3
483,2023-09-29 11:18:13.300159+00,,,,,
496,2023-09-30 10:44:29.74299+00,Jaguar,0,222.7901122,,2
448,2023-09-25 13:02:45.66545+00,Raev,0,719.652338,TRUE,3
460,2023-09-26 08:13:21.628417+00,Raev,1,639.188738,TRUE,3
461,2023-09-26 15:36:58.358225+00,Laks,,,,
462,2023-09-26 15:37:01.23772+00,Laks,,,,
463,2023-09-26 15:37:38.543906+00,Laks,1,640.0054337,TRUE,3
436,2023-09-24 09:37:46.198843+00,Laks,0,723.225573,TRUE,3
437,2023-09-24 12:37:24.888751+00,Baever,,,,
454,2023-09-25 18:23:29.641394+00,Ged,2,651.1894188,TRUE,2
466,2023-09-27 10:08:27.785703+00,Kanin,,,,
464,2023-09-26 15:39:11.95592+00,Reje,,,,
465,2023-09-26 15:39:27.257239+00,Reje,1,639.3799615,TRUE,3
455,2023-09-25 19:06:47.807334+00,Ged,0,30.9303623,,2
444,2023-09-24 19:13:22.307772+00,Egern,1,639.780441,TRUE,3
445,2023-09-25 11:56:59.255216+00,Kanin,,,,
456,2023-09-25 19:07:36.334741+00,Ged,,,,
503,2023-10-01 11:29:41.994259+00,Kanin,2,729.061421,TRUE,3
504,2023-10-02 16:43:06.214506+00,,,,,
497,2023-09-30 10:58:39.346611+00,Jaguar,0,171.743866,,3
475,2023-09-28 18:07:01.37487+00,Ged,1,771.883778,TRUE,3
484,2023-09-29 11:18:29.354457+00,,2,728.7231627,TRUE,3
488,2023-09-30 07:32:03.406332+00,Egern,,,,
480,2023-09-29 10:50:39.7921+00,Baever,2,769.845101,TRUE,3
449,2023-09-25 13:12:52.428073+00,Baever,,,,
481,2023-09-29 11:14:02.034082+00,Reje,,,,
471,2023-09-28 13:08:03.022094+00,Baever,1,639.782653,TRUE,3
457,2023-09-25 19:08:06.753302+00,Ged,0,370.6092934,,3
458,2023-09-25 19:17:33.355202+00,Ged,,,,
472,2023-09-28 15:46:39.173355+00,Egern,,,,
442,2023-09-24 17:29:38.742185+00,Raev,3,679.61956,TRUE,2
443,2023-09-24 19:13:08.116733+00,Egern,,,,
487,2023-09-29 21:25:28.126942+00,,2,733.1566691,TRUE,3
473,2023-09-28 15:46:55.257247+00,Egern,3,729.806514,TRUE,3
474,2023-09-28 18:06:42.62113+00,Ged,,,,
491,2023-09-30 07:40:48.863111+00,Jaguar,0,287.9650547,,1
485,2023-09-29 21:24:56.030496+00,,,,,
486,2023-09-29 21:25:10.925644+00,,,,,
478,2023-09-28 20:10:47.809092+00,Ged,1,668.6886087,TRUE,3
479,2023-09-29 10:50:22.764421+00,Baever,,,,
498,2023-09-30 19:37:49.117707+00,Baever,,,,
493,2023-09-30 07:49:41.149159+00,Jaguar,0,220.7616534,,0
489,2023-09-30 07:32:33.17644+00,Egern,1,9.923272,,3
490,2023-09-30 07:40:30.362787+00,Jaguar,,,,
495,2023-09-30 10:32:56.221823+00,Jaguar,0,219.0013103,,0
494,2023-09-30 07:54:50.133232+00,Jaguar,0,176.9434552,,3
505,2023-10-02 21:40:11.113063+00,Ged,,,,
501,2023-10-01 07:19:32.593075+00,Kanin,0,638.733394,TRUE,3
499,2023-09-30 19:38:03.049019+00,Baever,3,729.496848,TRUE,3
500,2023-10-01 07:19:05.15265+00,Kanin,,,,
502,2023-10-01 11:29:24.860956+00,Kanin,,,,
